,tweet,target
1645,@shelbyuavou LITERALLYYYYY my evaluator telling me Ã¢ÂÂoh u have all the symptoms of adhd but its caused by unrelated anxiety and depressionÃ¢ÂÂ meanwhile all of my autistic and adhd friends both irl And online all came to me and were like Dude You Are Down With The Sickness,7.0
1646,"@SimplyMichaelK I work as a teacher in VA and the concern is that kids are suffering from the lack of socialization, suffering depression. What has happened since students have returned, there is a lack of discipline and respect!",-9.0
1647,@DylanLeClair_ @WClementeIII 1 meme a day keeps the depression away,-6.0
1648,"@SABCNews I think,mental illness must be threat as serious issue... What someone can decided to kill himself"" depression . I face depression but never think that I can go forward in heaven by killing myself . Please leader find a way to try solve this issue of mental health",-8.0
1649,"@AysaJaysa I don't even remember my parents ever arguing, my sister remembers once when she was young. But they were adults who'd been through hell &amp; back (great depression, WW II) and had learned to communicate, compromise, and do without. They also knew to grow their own food &amp; hunt/fish",-8.0
1650,@melaninmlatonin it really isnÃ¢ÂÂt. like the impromptu walks or running across the street in sweats. itÃ¢ÂÂs like the further they are the more out of mind/sight they are and the more I slip into depression?? anyway lifeÃ¢ÂÂs weird and I canÃ¢ÂÂt wait to start a commune haha,5.0
1651,IÃ¢ÂÂm tryna to get out of my fucking art block/depression  https://t.co/LouQiKuR0N,0.0
1652,Inbreeding depression.  https://t.co/yTz01AfQLG,-6.0
1653,"If you live in the past you gain depression, if you live in the future you get anxiety. This is your friendly reminder to live in the moment babe! Now go be great &amp; kill shit Ã°ÂÂÂÃ°ÂÂÂ½Ã°ÂÂÂÃ¢ÂÂ¨",-5.0
1654,IDFK HOW TO FEEL FATHER TIME FINALLY IS OVER HIS GREAT DEPRESSION AND POPS OFF ALL OF A SUDDEN (this is ch 31 btw),1.0
1655,@CharlieTenModel I wish I could comfort you. Depression has a way of making you make yourself worse.,-4.0
1656,I wonder what the old Totsuki used to do with students who lost their parents and/or ended up developing anxiety or depression,-8.0
1657,@milanmiracle Yes please. Santino is literally my cure for depression,1.0
1658,"@unityworldtime Not everything is linked to autism, but still in Ã¢ÂÂThe SpectrumÃ¢ÂÂ. Like Depression, Aspergers Dyslexia are all on the Spectrum but all different &amp; different to each individual.",-4.0
1659,"@ReginaKing No words can describe a lost of a loved one. Their are sometimes no signs of depression. IT'S NOT YOUR FAULT! IT'S NOT YOUR FAULT! IT'S NOT YOUR FAULT! Kick, punch, scream, yell and cry! I am so sorry this happened to you and your familyÃ°ÂÂÂÃ°ÂÂÂ¾Ã°ÂÂÂÃ°ÂÂÂ",-7.0
1660,"man, depression sucks i was so happy that i finished this emote and it turned out good but then  my brain just said ""haha no"" and then ended up almost crying",3.0
1661,"Depression a bitch ainÃ¢ÂÂt it? I always act like IÃ¢ÂÂm ok but IÃ¢ÂÂm far from okÃ¢ÂÂ¦ I think about suicide at least once a week tbh, itÃ¢ÂÂs hard to escape demons IÃ¢ÂÂve had my whole life",-8.0
1662,Midnight depression fuc.ked me up,-6.0
1663,"Let go and let God.   The past can trigger negative thoughts which then manifest into depression. Look, I don't have the step-by-step play to overcome the past; but I know it must be left there, to be in the present.  13/30  #ship30for30  https://t.co/4Z2TI5oJZ9",-4.0
1664,someone said their OC would smell like chlorine and depression byeee Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­,-3.0
1665,@gaycuddlebug exactly. realizing I was trans was the immediate cure to my depression!,-6.0
1666,@FivePointsVids That man is trying to cure my depression.,-6.0
1667,"Been awhile since i turned my depression into a song, so that happened tonight. Best lyrics ive written in years.",1.0
1668,"@an_dilemma It could very well be related, tbh. That and cuz of past experiences with my parents critiquing my looks. Plus low self-esteem &amp; depression donÃ¢ÂÂt help. No matter how you dice it, I wasnÃ¢ÂÂt exactly raised in a body-positive environment.",-2.0
1669,If true this could put us into a depression,-2.0
1670,@JoeBiden When you say we'll be moving again do you mean moving into hyperinflation and a depression.,-6.0
1671,"i think im in my chill ed phase. like when i was younger it was constant depression and body dismorphia and crying in the mirror. now it's just no eat and guilt, but like, on the dl.",-1.0
1672,i have... i have depression,-6.0
1673,Been in the mood to watch one of my favourite anime again but don't know if I can handle that kind of depression rn  https://t.co/9a3eJmIfD0,-8.0
1674,pls iÃ¢ÂÂm gonna d word bc i just got back to college after the break and iÃ¢ÂÂm back in my depression eraÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,-5.0
1675,"this just cured my depression, solved all my problems, added 30 years to my life span, and made me a millionaire  https://t.co/SPHRuN5qc5",-6.0
1676,Ã¢ÂÂget up you depressed whoreÃ¢ÂÂ - the alarm i set for myself every night at 6pm after taking a depression nap,-9.0
1677,"the stupid memes complaining about Depression Indie Games...  remember, coverage of Zoe Quinn's Depression Quest was one of the things that launched the GG idiots.  i think gamers hate stories about depression unless they're drenched in Prestige TV Violence. 1/2",-10.0
1678,Depression is starting to set in,-6.0
1679,*Slow harmonica depression music*,-5.0
1680,@Iisbonsister i think u might just have depression bae,-6.0
1681,Depression is no joke !!!,-8.0
1682,DON'T CHOOSE TO LIVE WITH DEPRESSION! CONTACT BEYOND BLUE FOR HELP!!   https://t.co/uwFXi5Rp0b,-4.0
1683,my depression medicine is even cheaper than goodrx letsssGOOOOO,-6.0
1684,"2. Be welcoming, open and listen: you should be opened at all day and all time, if you listen to them they'll trust you and be assured that you're here to help. Always listen and talk when you need to. Depression is more than we know.",8.0
1685,UKRAINAN NIGHTS - A young reporter battles depression &amp; obsessive love - Buy it now! Ã¢ÂÂ¡ https://t.co/kuNwqEVFrN  https://t.co/Asa3ER2PPY (Recommended by Calumet Editions) ^\,-4.0
1686,"London Poundcake is an indica dominant hybrid strain.its insanely high 26-29% average THC level, London Poundcake is said to be perfect for the experienced patient suffering from conditions such as mood swings, chronic stress, depression, ADD or ADHD and chronic fatigue.  https://t.co/yis5gzB6jB",-8.0
1687,since my mom &amp; brother got covid I have been living between Frank's &amp; my best friends house but my friend works a LOT so while I'm here alone my options are 1. Watch a show/movie  2. Play Animal Crossing 3. Phone??? + not having a job or $ is making my boredom &amp; depression SO BAD,-9.0
1688,Reading helps Ã°ÂÂ¥Â° #Anxiety #depression,-4.0
1689,There is a depression after an answer is given. It was almost fun not knowing  https://t.co/AGln8kpj6q,-2.0
1690,"Mens top killer next to heart disease, is suicide. You'd think this is a major issue that we need to take care of. But I guess it doesn't matter cuz we're the ones still alive and don't have depression, so therefor it doesn't exist.",7.0
1691,@psil Lavender and Taco Bell. An interesting combination.  Better than chlorine and depression x3,2.0
1692,"Long read.   A few philosophers and scientists are trying to see depression as Ã¢ÂÂglobalÃ¢ÂÂ state of consciousness, like wakefulness and dreaming.    https://t.co/L0n2brFKNF",-3.0
1693,my year of rest and relaxation is turning into year of stress and depression LMAO,4.0
1694,not me thinking IÃ¢ÂÂm doing great until anxiety decides to attack my chest and depression decides to fog up my brain. #doingJUSTgreat Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ»Ã°ÂÂÂÃ°ÂÂÂ»,-5.0
1695,"@WeCareAboutMH @TheCullObsidian @dranniehickox @LauraNourish @DrJessTaylor In my view it is just saying the treatment doesn't work, but localising it to an individual's particular depression. The problematic aspect would be of an individual themselves were blamed, rather than the impersonal condition.",-10.0
1696,"@GodsLoveFamous Take it very slow. What you suffer is not depression returning, but withdrawal effects. That's how they keep you on the drug. It took me some years to get off them. Cold turkey cannot work, not in my case anyway. Cut the pills into smaller and smaller doses.",-4.0
1697,i faked it till i made it and now i have depression,-6.0
1698,"@FinalArazome Definitely please do! Health is the number 1 thing, all the rest is a plus in life. Take care of yourself Ã¢ÂÂ¥Ã¯Â¸Â Especially mental health. IÃ¢ÂÂve been sick for so long due to stress and depression, never again. Also remember to choose the right people to be around you Ã¢ÂÂ¨",-4.0
1699,"@TonyTaint And I'm being told by my current doctor that I can't decide not to take the seroquel, even though it doesn't help my depression and I have predispositions to it causing movement disorders.  I also have a 1/4 chance of developing an inherited ataxia like my grandfather had.",6.0
1700,"20220121: Curt Petrovich: Take 2 steps and call me in the morning: Exercise as a prescription for depression [""B.C. researchers say there is good evidence that simple, moderate exercise can help alleviate depression""",-4.0
1701,Depression,-6.0
1702,"I'm discussing Ã¢ÂÂÃ°ÂÂÂÃ°ÂÂÂ±Challenges of Being a Caregiver- Coping with Depression Ã°ÂÂªÂ´Ã°ÂÂÂÃ¢ÂÂ with @WSLEmpowered and Spilling Tea Self-Care . Today, Jan 22 at 7:00 PM EST in @clubhouse. Join us!  https://t.co/eqU8oMlN8i",-4.0
1703,I think maybe alcohol in small quantities may help depression Ã°ÂÂÂ¹,-2.0
1704,"@IttyBittyBiccie Get out of here man, we only want games that trigger detrimental depression",-5.0
1705,6 Ways to help a friend with depression or anxiety:  1. Learn about depression or anxiety and what your friend maybe going through: there's no way you can help your friend when you don't even know that they're going through. So understand them first and be ready to help.,8.0
1706,pretzels could cure my depression rn,-6.0
1707,"As a guy with anxiety/depression, I really like to see this.",4.0
1708,@PontiacMadeDDG And it will hit like a truck. Hit up @adinross  he's a funny mf he will get you of depression.,2.0
1709,post depression confidence HITS  https://t.co/yz7BJO3WbM,-1.0
1710,Dms open for anyone who enjoys talking about postpartum depression/overwhelmedness lol Ã°ÂÂÂÃ°ÂÂÂ,7.0
1711,Pandemic-driven depression is driving labor shortages around the world  https://t.co/J9py0nMyzf mental health impacts are large and ongoing Ã¢ÂÂ¦@PatMcGorry @JoshFrydenberg @DavidColemanMP @Mark_Butler_MP @SabraLane @PatsKarvelas @murpharoo @NMHC @BrogdenLucy,-6.0
1712,i put on makeup and took pictures of myself as an attempt to make my depression go away. depression is still there but at least i look hot,-6.0
1713,Just listened to a national news broadcast of the number of kids that need help for mental and depression the numbers have grown astronomically because of wearing mask and not going to school you can thank the Democratic Party and the radical left starting with Joe Biden,5.0
1714,Men that like Mac demarco have depression &amp; thigh tattoos,-3.0
1715,@statsjamie 30k to get hit with depression? Nah I'm good,-3.0
1716,"@DrBryanLeyva Whats the worst is that some drugs like MDMA and other psychedelics are shown to treat both PTSD, and clinical depression. America ""supports"" Healthcare workers as long as the disasterous war against drugs can continue. I've been furious about this since the start of the pandemic",-9.0
1717,googling for anti depression vitamins and it comes up with Ã¢ÂÂthe little blue pillÃ¢ÂÂ,-7.0
1718,@th3mb0fication you rly do i recommend depression cherry or bloom,-3.0
1719,@ralcat INDIE RPG with themes of DEPRESSION!!!!!Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,0.0
1720,I need a new depression playlist,-6.0
1721,alright iÃ¢ÂÂm ready to get back in it and make a bag off my depression because for a sad bitch i really be funny as fuck,-8.0
1722,I like pain depression Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  https://t.co/93lDzTixyt,-7.0
1723,"Do you know of anyone struggling with #anxiety, #stress or #depression? Share this message from God's Word with them. God bless you!   https://t.co/6W3iyjUJTY",-6.0
1724,"@PontiacMadeDDG Depression only real for poor people, if you rich and depress? Naaah something wrong with you, frfr",-9.0
1725,"@Littlevix_ Had 1st panic attack at 20, had no idea what it was, thought I was losin my mind,fought anxiety and depression ever since while hiding it away, but seeing people like you bein so brave has made me realise its nothing to be ashamed of?! Thank you vix xxx Ã¢ÂÂ¤",9.0
1726,"@euflor95 Well you aren't, nobody is. This whole depression and anxiety thing is a real bitch. We're all pull for you, you can't see it but we are.",-5.0
1727,i want to draw my azem and hermes at some point since they both love birds and also. have depression mfmsfj,2.0
1728,@Jake28589260 @NicPapageorgio4 @SteveDeaceShow @MattWalshBlog Especially since they get so much mileage claiming to be so traumatized as to have nightmares and depression Ã¢ÂÂspiralsÃ¢ÂÂ; even more attention for themselves being the perpetual victim.,-9.0
1729,@NWSPortland It was supposed to be sunny today. What happened? I've been watching central Oregon all week for my depression.,-2.0
1730,Only female I ever knew to blame shit on her fake anxiety and depression and Ã¢ÂÂworking on her selfÃ¢ÂÂ lmao shit all fake hoes make it bad for the ones that really got that shit . shit sad fr bitches be flaw,-10.0
1731, https://t.co/H6wssYhfFP #depression moving forward treating Seasonal Depression FAST #getoverit #sunshiningbright #iloveme #naturalremedies #hometherapy,-8.0
1732,agony sadness depression,-9.0
1733,I aint never wanted a nigga to stop doing what makes them happy. But IÃ¢ÂÂm wishing folks into depression,-4.0
1734,Music brought me inner peace and cured my depression  https://t.co/EF5M66ptFp,-1.0
1735,@TwitchyTalks Eh just trying to get my sleep schedule right. Depression drives you crazy apparently,-7.0
1736,the sudden urge to watch cooking shows is a sign of depression,-6.0
1737,@LSequelae @ChristyCeeCK @CHEO @SickKidsNews @mch_childrens @drkieranmoore You clearly don't workout then. So if adults slip into depression and kill themselves due to not being able to enjoy a healthy lifestyle including exercise it's OK. Sounds great. Mental health is equal to physical health. Something this government seems to neglect entirely.,1.0
1738,2021 neo is so relatable lmao. Half the worldÃ¢ÂÂs population got some kind of mental illness itÃ¢ÂÂs kinda insane if you think about it. The lucky narcissists live just fine with it while the ppl who get the shitty lottery draw of bipolar or depression or anxiety just suffer lol.,-7.0
1739,"@secupp I was having anxiety, depression and panic attacks for about a month post Covid. Much better now. So hang on and stay in touch with the people who love you. And get help if you need it. We need you ya know.",-2.0
1740,@KelseyJewKnow @LtC_Remmick i wish i had asked her more. it was when she was a teen in new jersey during the great depression. i think she was waiting on her porch for a date to pick her up and she just had this encounter??? she didnÃ¢ÂÂt talk about it a lot or anything. she just was matter of fact.,6.0
1741,reading the aot manga gave me depression now the animeÃ¢ÂÂs gonna make it worseÃ°ÂÂ¤ÂªÃ¢ÂÂÃ°ÂÂÂ»,-6.0
1742,@AlumBaeOfficial There are other factors that lead to lack of sleep besides depression.,-7.0
1743,my kitten singlehandedly pulling me out of seasonal depression by climbing on literally everything he isnÃ¢ÂÂt supposed to and forcing me to get out of bed to get him downÃ°ÂÂÂ,-6.0
1744,"AinÃ¢ÂÂt nobody telling lies about you and ainÃ¢ÂÂt nobody saying shit about you that wasnÃ¢ÂÂt true or that you havenÃ¢ÂÂt done or are STILL doing! Grow up and quit making suicide, depression and self harm your entire fucking personality.",-9.0
1745,@dougducey @marthamaccallum @FoxNews Ã°ÂÂÂ ThatÃ¢ÂÂs RICH coming from a Governor that took away that lane from breadwinners of families working for their kids Ã°ÂÂ¤Â¦Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂ¦Â  You created depression anxiety concern and lowered normals in a household!  You divided and then called out human beings ESSENTIAL and NOT ESSENTIAL Ã¢ÂÂ¼Ã¯Â¸Â,2.0
1746,Idk if IÃ¢ÂÂm going to streamÃ¢ÂÂ¦ my depression is pretty bad tonight Ã°ÂÂÂ,-7.0
1747,"I really REALLY don't want to get long Covid please get vaccinated people! ""Common symptoms include cognitive dysfunction (like brain fog), nerve and muscle pain, sleep disturbances, mobility issues, and psychological symptoms like anxiety/depression.""Ã°ÂÂÂ  https://t.co/Wy5gX0O3po",-6.0
1748,@WhippyNotPoopy This talk needs to stop my man. As someone who's faced depression and looked for nopixel to help me get through the day. it was dundee that made me laugh and smile. Still does. I made it through the dark days and part of the reason is dundee. Thank you and keep going sir!,7.0
1749,IÃ¢ÂÂm trying so hard not to spiral into a deep depression &amp; idk how much longer ima last,-7.0
1750,not prepared for the post concert depression,-7.0
1751,@DdaIssa Depression,-6.0
1752,"The AMA is reporting that ~1 in 3 physicians, APPs, &amp; nurses surveyed intend to reduce work hours. 1 in 5 physicians &amp; 2 in 5 nurses intend to leave HC altogether.  due to burnout, workload, fear of infection, anxiety or depression due to COVID-19    https://t.co/IDqa60YbKm",-8.0
1753,I'm surviving crippling depression,-4.0
1754,ppl talk about how edÃ¢ÂÂs give u depression but IÃ¢ÂÂm already depressed. IÃ¢ÂÂd rather be miserable and hot than miserable and ugly LOL,-9.0
1755,"Sorry for no stream today. Bad bout of depression flaring up. Thanks for understanding.  Normally I help myself deal with that by going out &amp; spending some time outside in the sun, but it's, uh, close to -30 degrees celsius today LOL",5.0
1756,im having psd post series depression,-6.0
1757,"@euflor95 It's not true.  I know it's hard to see that sometimes, &amp; depression &amp; anxiety have had a lot of practice with that lie, but you're not.  You're not going to feel this way forever, either. But until you can remember, we'll remind you;   You're amazing. You're talented &amp; clever.  https://t.co/RxKbH6tndB",9.0
1758,this fvckinÃ¢ÂÂ depression is not a joke man Ã°ÂÂ¥Â²Ã°ÂÂ¥Â²Ã°ÂÂ¥Â²,-7.0
1759,Your Heart is your call to action.   I will not stop my action or all I will get is the same old re-actions!  Talk with Sherry Anshara now:  https://t.co/5MQjRIWvs6  #consciousness #selfawareness #relationship #emotions #anxiety #depression #hopeless #selfcare  https://t.co/nTS8MTmnuw,-4.0
1760,"Made a depression boi, his name Gregory. plsdon'tcallhimgeorgeokay...  -random statement f*ck en ef tees  #MyArt #TraditionalArt #Sketch #OC  https://t.co/Eac8BjSP18",-6.0
1761,"@lvunba @sugawainscoting @eaJPark Girl I have a whole pack of mental illnesses and I don't do this shit. I have ADHD, Anxiety and Depression. They have nothing to do with sexism.",-9.0
1762,@newsmax I could give a rats ass about the inclusivity of M&amp;M's.  Worried about this crap is mind boggling after listening to my Grandmother talking about the depression and having to put breadcrumbs in hamburger to stretch out a meal!,-9.0
1763,"Pandemic has renewed focus on exercise as a treatment for depression. B.C. researchers say there is good evidence that simple, moderate exercise can help alleviate depression | CBC News  https://t.co/gOGqS0yeZT",-4.0
1764,"Day 327 of support  Anytime, anywhere Every day is a new day For the Men &amp; Woman who serve Retired disabled Vet One is too many  #22for22 #PTSD #DEPRESSION #SuicidePrevention  Hot line 1.800.273.8255  Your never alone  Please check on those who matter to you..... Set 3  https://t.co/6b1fdcPwG7",-4.0
1765,I have two cats because I have depression+,-6.0
1766,"@sarah_fong_tho So fucking what. The man deserves that success after the shit he went through as a developer pre-FNAF. Maybe if you had the same drive to pull yourself out of a depression and get the fuck on with life, youÃ¢ÂÂd have better things to do than bitch about out of context shit online.",-9.0
1767,You ever have this weird grey area depression where you're only depressed because your stuck in a loop but your too depressed to do anything but lay in bed  https://t.co/OWjdXqTT6i,-9.0
1768,"@Cuds1246_Jason @scorpiofred747 Worth pointing out that he balanced 0/8 budgets, while Hoover, in the midst of the Great Depression, balanced 3/4 budgets.",3.0
1769,@tiredtiredhslut truer words have never been spoken give it up for one addition one substraction one depression Ã°ÂÂÂ¯Ã°ÂÂÂ¯Ã°ÂÂÂ¯Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ¢ÂÂ¼Ã¯Â¸Â,-3.0
1770,@WINRED @bopinion Lol. And that student though he was stellar too.. Others had noticed but afraid to speak.. The shelves were bare! My GREAT Aunt described what she saw and how life was in NY City during Great Depression. Many got robbed. Many learned to fast. Biden 's Truth! Lol @mehdirhasan,10.0
1771,i have depression,-6.0
1772,Ã¢ÂÂAinÃ¢ÂÂt no depression up in this houseÃ¢ÂÂ,5.0
1773,@spookwoah i am in deep depression now,-6.0
1774,@Kokomothegreat I feel like that all the time but in my case itÃ¢ÂÂs not depression but lack of self esteem.,8.0
1775,crypto blowing up is the great depression for millennials,1.0
1776,"@nathaliejacoby1 I actually think I have mild depression now. A lot of my behaviors (not illegal or harmful) point to itÃ¢ÂÂ¦and while IÃ¢ÂÂm aware of it (and my actions), IÃ¢ÂÂm also looking the other way most of the time. Or maybe IÃ¢ÂÂm just weirdÃ°ÂÂ¤Â·Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â",-2.0
1777,"I've been suffering from chronic diseases for many years, so far. It's normal to have depression or anxiety. Because we are all real people. We should strive to live, in this case, it is inevitable to be upset.",-9.0
1778,#ketamine #mentalhealth #depression #psychedelic #wellness   https://t.co/VrvNPGLeS9 @MGMKetamine,-2.0
1779,I wonder why: JAMA study reveals link between major depression and greater chance of believing #COVID-19 #vaccine misinfo.   https://t.co/lf004HWpha,-1.0
1780,"@CaseyMD_Peds @dwbtweettweet Wait 'til you find out how the elderly are being drugged up. Multiple sleeping pills, anxiety meds, depression meds causing memory issues, gait problems, falls, etc. We now have to accompany our parents to Dr visits otherwise they may end up bedridden on these drugs.",-8.0
1781,Is depression knowing you have so much to do but you'd rather lay in bed every day for the rest of your life or am I okay?,0.0
1782,Just lotioned my feet like someone without depression,7.0
1783,@edsbs Depression unplugged  https://t.co/Bj7Rc5Tz6r,-6.0
1784,"@alexablakesyd And it's probably listed as depression being the cause, when it's actually inadequate medical care that causes one to unalive themselves.",-5.0
1785,"how unfortunate to start the year in winter Ã°ÂÂ¥Â² car accidents, covid, &amp; seasonal depression lol cheers to Ã¢ÂÂ22",-5.0
1786,@NumbersMean It measures percent employment of working age persons. The unemployment rate does not count those who have given up looking for employment. It is a fairly useless indicator of employment health. ECON 101. Employment is dismal currently. Worst since depression.,-10.0
1787,"We're Here To Help! We are online therapy platform, which essentially connects certified psychologists and people suffering from mental health issues such as depression, stress and anxiety, among dozens of other clinically defined disorders. Book your appointment now: ...  https://t.co/RmpXstEHBU",-8.0
1788,@VarshaEGaikwad @MahaDGIPR Im facing depression please help me for boards,1.0
1789,Feeling a lot of self confidence today mixed with a lot of depression?!?!? Feelings r weird,-4.0
1790,"@nagaichuvaionly I like to watch Casey Affleck to undergo depression. Sadness, trauma become very relatable when he performs it. I feel bad at times for wishing my fav hero to do such roles for me. I was bit happy while watching #oldmanandthegun where he compromises work to be a happy man.",7.0
1791,Baby ur depression is so hot i love when you lay in bed all day and refuse to shower and i have to listen to you complain about your life constantly,-4.0
1792,depression/drug use is so crazy i was updating my CV today and who knew I did 7 research projects??? I donÃ¢ÂÂt remember any of them?????,-6.0
1793,"The prevalence of depression, anxiety, stress, and related factors among COVID-19 patients in Kurdistan Province, Iran (2020) - Docwire News  https://t.co/F0Ja92Br6C",-8.0
1794,"The prevalence of depression, anxiety, stress, and related factors among COVID-19 patients in #Kurdistan Province, Iran (2020) - Docwire News  https://t.co/5zp8dPNS2J",-8.0
1795,my depression vs me remembering i have raid tomorrow and smiling,-2.0
1796,I'm on an SSRI again finally. Crossing my fingers it helps. My depression was getting rather nasty and weed can only do so much.  https://t.co/jPobY44Jw4,-7.0
1797,20 days has felt like 3 years. Ain't no way this is the same vibe from Christmas phew! Gotta kick this January depression!,-2.0
1798,"In case future historians want to trace the cause of the coming crash &amp; #depression, itÃ¢ÂÂs not Ã¢ÂÂsupply chain.Ã¢ÂÂ  #westoppedbuyingstuffwedidntneed  #RIPrecreationalBrowsing",-7.0
1799,@Jayecane Depression sucks but today was a good day again! Hope you are all okay as well. Ã¢ÂÂ¤Ã¯Â¸Â,9.0
1800,If you saw me contemplate quitting dyeing earlier no you didnÃ¢ÂÂt that was the depression talking  https://t.co/znvuhpXvMh,-7.0
1801,How the Holy-Spirit led me to a Long-lost-friend battling depression| Day 12  https://t.co/aA8wgPAhi9,-7.0
1802,If you are struggling with #depression  QueensOPL is #recruiting!  We offer #FREE #online #psychotherapy. We are looking for residents in #Kingston or near Kingston!  @alavi_nazanin @Mohsen_Omrani  https://t.co/LbVjA99cex,-5.0
1803,@Anthony87794601 There's nothing wrong with living at home. I repatriated &amp; moved in with my parents. Don't see the need to move out &amp; add to my expenses. I've also had ZERO problems with depression since.,-6.0
1804,"People think depression is the same as sadness, a blue gauze that descends to tint the world a shade darker. But in truth, itÃ¢ÂÂs like a snowfall of ash, obscuring the color and the taste of everything.",4.0
1805,i think that yugyeom in a magazine will solve my depression do you hear me @yugyeom,-4.0
1806,"@maisey_robert @benben416 @kinsellawarren I am talking about a period of time with almost no inflation. And, unless you have a depression, when you have inflation wages also go up. Classic inflation spirals occur due to wages going up.",-7.0
1807,"Apple juice , with ICE , and A METAL STRAW?! Cured my depression",-6.0
1808,"@harrissound So increased rates of depression, anxiety, addiction, and other mental health issues donÃ¢ÂÂt matter because they donÃ¢ÂÂt result in suicide? What a shameful way to think. Go hide under your bed while the rest of the world opens back up.",-9.0
1809,@cbassg16 Remember when I told you depression isnt real?  https://t.co/4S0cMlYJVy,-6.0
1810,Today I finally got my license back after idk how many years &amp; I also just asked my doctor to start me on meds for my depression. 2022 is all about bettering mine &amp; my daughters life!! Ã°ÂÂÂ,-7.0
1811,@Pokemon Definitely a good guy with absolutely no depression and genocidal thought,8.0
1812,"@ShootwAuthority @penguins IÃ¢ÂÂm doing better. Took time away from Twitter to address my depression which resurfaced. Been dealing with Covid the last few weeks too. We all have it. Me, my wife, and my 1 year old. But weÃ¢ÂÂre doing better.",5.0
1813,"@BTS_twt Up until that time, I'd only heard ""Dope."" I had it on my playlist.   I lost my grandmother in January 2016, but, in October 2016, I was still deep in my grief and depression had taken hold. I couldn't seem to pull myself out of it.   October 2016 - WINGS came out.",-9.0
1814,Ã¢ÂÂImagine if every photo was an opportunity to start speaking out about your own depressionÃ¢ÂÂ  https://t.co/fmZ6wmiPVe,4.0
1815,"After the past couple of weeks, events this past weekend, and other stuff anxiousness, depression, and many other emotions have led to some life changes to content creation and other aspects.",-6.0
1816,"Remo DÃ¢ÂÂSouzaÃ¢ÂÂs brother-in-law dies by suicide, kin say he was suffering fromÃÂ depression  https://t.co/PcE8IbC742",-9.0
1817,@fadumzz Depression is one of the hardest and slowest to treat mental health concerns! I went through a similar struggle and IÃ¢ÂÂm so glad you found what works for you and are doing better too Ã°ÂÂÂ  https://t.co/tWo1Y3SJvX,6.0
1818,depression naps have me by the neck!!,-6.0
1819,@angelacrazygirl @DrunkenCrunker @Zee207702 $50.00 over the phone just tell them what anti depression or anxiety meds you've been prescribed.  https://t.co/R6dOUzPzN7,-8.0
1820,Depression sucks but being depressed around kids make u feel even worse,-9.0
1821,"Man I really hate my anxious brain. I wanted to confirm something with someone I work with (not gunna name who), but I was told I was incorrect. And then my brain goes into overdrive and  says ""haha depression go brrr""",-6.0
1822,Just spent the last 20 minutes brushing depression knots out of my hair. Ã°ÂÂÂ,-6.0
1823,@SenBobCasey @POTUS @SenateDems The nation is still reeling! The majority of Americans expect us to hit a recession. It'll make the Great Depression look tame.,-4.0
1824,Me when episode of depression  https://t.co/NjRQON7Ewe,-6.0
1825,I hope science one day find the ultimate cure for boderline personality disorder and major depression disorder. I hope I one day function like a complete normal person.,-3.0
1826,Seasonal depression been whipping my ass.,-8.0
1827,"@kowo_t5 @AokiCyber Popular scientist ""KowoT"" claims to have found cure for depression, depression rate promptly drops to 0%",-7.0
1828,"My gift to the #NHS workers, teachers, care workers and the like. If you suffer with depression and or anxiety. No matter how mild. You are entitled to at least new style ESA and possibly PIP. It's  at least ÃÂ£400 A month boost. @SkyNews @BBCWorld @BBCNews @BBCBreaking #NHS @NHS  https://t.co/OOTNTXElfe",5.0
1829,Jesus I have depression come help..,-2.0
1830,"@Margoandhow No, thankfully.  Just upset. Situational depression. It's lifting.",-5.0
1831,Feels good to get out of depression,-2.0
1832,"@superkim23 DonÃ¢ÂÂt feel guilty. I battle both as well and know that in those moments we somehow feel bad because our lives are better than so many. That all may be true, but depression/anxiety leads our minds to places that arenÃ¢ÂÂt reality. Love you Kimmy Ã¢ÂÂ¤Ã¯Â¸Â",7.0
1833,"Watching @russellhowardÃ¢ÂÂs interview with @jordanbpeterson and i found myself feeing such sadness for him, when he started crying regarding his wife and his depression. People have demonised this man simply for his opinions and he kept going despite everything. HeÃ¢ÂÂs my hero!",-8.0
1834,@bumpaah i mean 2 is already depression for me but at least I can be sobbing and crying while wiping my tears with 100 dollar bills,-9.0
1835,"We're Here To Help! We are online therapy platform, which essentially connects certified psychologists and people suffering from mental health issues such as depression, stress and anxiety, among dozens of other clinically defined disorders. Book your appointment now: ...  https://t.co/XI6S07gniy",-8.0
1836,@OttoMatticBaby I will support you always for you helped me out immensely through my depression,-2.0
1837,@AmaralWriter @LadyJayPersists @Ironworker05 You should. Aggression and depression in young women/girls has skyrocketed over the last 10 years. Strong link to social media as a cause.,-4.0
